"","name","subect","celltype","cell","BAM","depth"
"BM1077_LMPP_12.hg19","BM1077_LMPP_12.hg19","BM1077","LMPP","12.hg19","BAMs/BM1077_LMPP_12.hg19_rCRSchrm.bam",38897
"BM1077_LMPP_13.hg19","BM1077_LMPP_13.hg19","BM1077","LMPP","13.hg19","BAMs/BM1077_LMPP_13.hg19_rCRSchrm.bam",15079
"BM1077_LMPP_14.hg19","BM1077_LMPP_14.hg19","BM1077","LMPP","14.hg19","BAMs/BM1077_LMPP_14.hg19_rCRSchrm.bam",10798
"BM1077_LMPP_15.hg19","BM1077_LMPP_15.hg19","BM1077","LMPP","15.hg19","BAMs/BM1077_LMPP_15.hg19_rCRSchrm.bam",17329
"BM1077_LMPP_16.hg19","BM1077_LMPP_16.hg19","BM1077","LMPP","16.hg19","BAMs/BM1077_LMPP_16.hg19_rCRSchrm.bam",37122
"BM1077_LMPP_18.hg19","BM1077_LMPP_18.hg19","BM1077","LMPP","18.hg19","BAMs/BM1077_LMPP_18.hg19_rCRSchrm.bam",26422
"BM1077_LMPP_19.hg19","BM1077_LMPP_19.hg19","BM1077","LMPP","19.hg19","BAMs/BM1077_LMPP_19.hg19_rCRSchrm.bam",9883
"BM1077_LMPP_1.hg19","BM1077_LMPP_1.hg19","BM1077","LMPP","1.hg19","BAMs/BM1077_LMPP_1.hg19_rCRSchrm.bam",11633
"BM1077_LMPP_20.hg19","BM1077_LMPP_20.hg19","BM1077","LMPP","20.hg19","BAMs/BM1077_LMPP_20.hg19_rCRSchrm.bam",16866
"BM1077_LMPP_21.hg19","BM1077_LMPP_21.hg19","BM1077","LMPP","21.hg19","BAMs/BM1077_LMPP_21.hg19_rCRSchrm.bam",11312
"BM1077_LMPP_23.hg19","BM1077_LMPP_23.hg19","BM1077","LMPP","23.hg19","BAMs/BM1077_LMPP_23.hg19_rCRSchrm.bam",21775
"BM1077_LMPP_28.hg19","BM1077_LMPP_28.hg19","BM1077","LMPP","28.hg19","BAMs/BM1077_LMPP_28.hg19_rCRSchrm.bam",16912
"BM1077_LMPP_29.hg19","BM1077_LMPP_29.hg19","BM1077","LMPP","29.hg19","BAMs/BM1077_LMPP_29.hg19_rCRSchrm.bam",13593
"BM1077_LMPP_2.hg19","BM1077_LMPP_2.hg19","BM1077","LMPP","2.hg19","BAMs/BM1077_LMPP_2.hg19_rCRSchrm.bam",17131
"BM1077_LMPP_31.hg19","BM1077_LMPP_31.hg19","BM1077","LMPP","31.hg19","BAMs/BM1077_LMPP_31.hg19_rCRSchrm.bam",14528
"BM1077_LMPP_38.hg19","BM1077_LMPP_38.hg19","BM1077","LMPP","38.hg19","BAMs/BM1077_LMPP_38.hg19_rCRSchrm.bam",30890
"BM1077_LMPP_39.hg19","BM1077_LMPP_39.hg19","BM1077","LMPP","39.hg19","BAMs/BM1077_LMPP_39.hg19_rCRSchrm.bam",21763
"BM1077_LMPP_3.hg19","BM1077_LMPP_3.hg19","BM1077","LMPP","3.hg19","BAMs/BM1077_LMPP_3.hg19_rCRSchrm.bam",19625
"BM1077_LMPP_40.hg19","BM1077_LMPP_40.hg19","BM1077","LMPP","40.hg19","BAMs/BM1077_LMPP_40.hg19_rCRSchrm.bam",14748
"BM1077_LMPP_41.hg19","BM1077_LMPP_41.hg19","BM1077","LMPP","41.hg19","BAMs/BM1077_LMPP_41.hg19_rCRSchrm.bam",9662
"BM1077_LMPP_42.hg19","BM1077_LMPP_42.hg19","BM1077","LMPP","42.hg19","BAMs/BM1077_LMPP_42.hg19_rCRSchrm.bam",20616
"BM1077_LMPP_44.hg19","BM1077_LMPP_44.hg19","BM1077","LMPP","44.hg19","BAMs/BM1077_LMPP_44.hg19_rCRSchrm.bam",20704
"BM1077_LMPP_45.hg19","BM1077_LMPP_45.hg19","BM1077","LMPP","45.hg19","BAMs/BM1077_LMPP_45.hg19_rCRSchrm.bam",13016
"BM1077_LMPP_47.hg19","BM1077_LMPP_47.hg19","BM1077","LMPP","47.hg19","BAMs/BM1077_LMPP_47.hg19_rCRSchrm.bam",23457
"BM1077_LMPP_48.hg19","BM1077_LMPP_48.hg19","BM1077","LMPP","48.hg19","BAMs/BM1077_LMPP_48.hg19_rCRSchrm.bam",24496
"BM1077_LMPP_49.hg19","BM1077_LMPP_49.hg19","BM1077","LMPP","49.hg19","BAMs/BM1077_LMPP_49.hg19_rCRSchrm.bam",15824
"BM1077_LMPP_4.hg19","BM1077_LMPP_4.hg19","BM1077","LMPP","4.hg19","BAMs/BM1077_LMPP_4.hg19_rCRSchrm.bam",12278
"BM1077_LMPP_51.hg19","BM1077_LMPP_51.hg19","BM1077","LMPP","51.hg19","BAMs/BM1077_LMPP_51.hg19_rCRSchrm.bam",23116
"BM1077_LMPP_52.hg19","BM1077_LMPP_52.hg19","BM1077","LMPP","52.hg19","BAMs/BM1077_LMPP_52.hg19_rCRSchrm.bam",28540
"BM1077_LMPP_54.hg19","BM1077_LMPP_54.hg19","BM1077","LMPP","54.hg19","BAMs/BM1077_LMPP_54.hg19_rCRSchrm.bam",21134
"BM1077_LMPP_56.hg19","BM1077_LMPP_56.hg19","BM1077","LMPP","56.hg19","BAMs/BM1077_LMPP_56.hg19_rCRSchrm.bam",16217
"BM1077_LMPP_57.hg19","BM1077_LMPP_57.hg19","BM1077","LMPP","57.hg19","BAMs/BM1077_LMPP_57.hg19_rCRSchrm.bam",12521
"BM1077_LMPP_58.hg19","BM1077_LMPP_58.hg19","BM1077","LMPP","58.hg19","BAMs/BM1077_LMPP_58.hg19_rCRSchrm.bam",10698
"BM1077_LMPP_59.hg19","BM1077_LMPP_59.hg19","BM1077","LMPP","59.hg19","BAMs/BM1077_LMPP_59.hg19_rCRSchrm.bam",18697
"BM1077_LMPP_5.hg19","BM1077_LMPP_5.hg19","BM1077","LMPP","5.hg19","BAMs/BM1077_LMPP_5.hg19_rCRSchrm.bam",14492
"BM1077_LMPP_60.hg19","BM1077_LMPP_60.hg19","BM1077","LMPP","60.hg19","BAMs/BM1077_LMPP_60.hg19_rCRSchrm.bam",23122
"BM1077_LMPP_61.hg19","BM1077_LMPP_61.hg19","BM1077","LMPP","61.hg19","BAMs/BM1077_LMPP_61.hg19_rCRSchrm.bam",8892
"BM1077_LMPP_63.hg19","BM1077_LMPP_63.hg19","BM1077","LMPP","63.hg19","BAMs/BM1077_LMPP_63.hg19_rCRSchrm.bam",15902
"BM1077_LMPP_64.hg19","BM1077_LMPP_64.hg19","BM1077","LMPP","64.hg19","BAMs/BM1077_LMPP_64.hg19_rCRSchrm.bam",23512
"BM1077_LMPP_65.hg19","BM1077_LMPP_65.hg19","BM1077","LMPP","65.hg19","BAMs/BM1077_LMPP_65.hg19_rCRSchrm.bam",34520
"BM1077_LMPP_66.hg19","BM1077_LMPP_66.hg19","BM1077","LMPP","66.hg19","BAMs/BM1077_LMPP_66.hg19_rCRSchrm.bam",22105
"BM1077_LMPP_68.hg19","BM1077_LMPP_68.hg19","BM1077","LMPP","68.hg19","BAMs/BM1077_LMPP_68.hg19_rCRSchrm.bam",19947
"BM1077_LMPP_70.hg19","BM1077_LMPP_70.hg19","BM1077","LMPP","70.hg19","BAMs/BM1077_LMPP_70.hg19_rCRSchrm.bam",46185
"BM1077_LMPP_71.hg19","BM1077_LMPP_71.hg19","BM1077","LMPP","71.hg19","BAMs/BM1077_LMPP_71.hg19_rCRSchrm.bam",20790
"BM1077_LMPP_75.hg19","BM1077_LMPP_75.hg19","BM1077","LMPP","75.hg19","BAMs/BM1077_LMPP_75.hg19_rCRSchrm.bam",10107
"BM1077_LMPP_77.hg19","BM1077_LMPP_77.hg19","BM1077","LMPP","77.hg19","BAMs/BM1077_LMPP_77.hg19_rCRSchrm.bam",19349
"BM1077_LMPP_78.hg19","BM1077_LMPP_78.hg19","BM1077","LMPP","78.hg19","BAMs/BM1077_LMPP_78.hg19_rCRSchrm.bam",31651
"BM1077_LMPP_79.hg19","BM1077_LMPP_79.hg19","BM1077","LMPP","79.hg19","BAMs/BM1077_LMPP_79.hg19_rCRSchrm.bam",49297
"BM1077_LMPP_81.hg19","BM1077_LMPP_81.hg19","BM1077","LMPP","81.hg19","BAMs/BM1077_LMPP_81.hg19_rCRSchrm.bam",24046
"BM1077_LMPP_83.hg19","BM1077_LMPP_83.hg19","BM1077","LMPP","83.hg19","BAMs/BM1077_LMPP_83.hg19_rCRSchrm.bam",19421
"BM1077_LMPP_84.hg19","BM1077_LMPP_84.hg19","BM1077","LMPP","84.hg19","BAMs/BM1077_LMPP_84.hg19_rCRSchrm.bam",45372
"BM1077_LMPP_85.hg19","BM1077_LMPP_85.hg19","BM1077","LMPP","85.hg19","BAMs/BM1077_LMPP_85.hg19_rCRSchrm.bam",26765
"BM1077_LMPP_86.hg19","BM1077_LMPP_86.hg19","BM1077","LMPP","86.hg19","BAMs/BM1077_LMPP_86.hg19_rCRSchrm.bam",17869
"BM1077_LMPP_87.hg19","BM1077_LMPP_87.hg19","BM1077","LMPP","87.hg19","BAMs/BM1077_LMPP_87.hg19_rCRSchrm.bam",28479
"BM1077_LMPP_91.hg19","BM1077_LMPP_91.hg19","BM1077","LMPP","91.hg19","BAMs/BM1077_LMPP_91.hg19_rCRSchrm.bam",18302
"BM1077_LMPP_96.hg19","BM1077_LMPP_96.hg19","BM1077","LMPP","96.hg19","BAMs/BM1077_LMPP_96.hg19_rCRSchrm.bam",27331
"BM1077_LMPP_9.hg19","BM1077_LMPP_9.hg19","BM1077","LMPP","9.hg19","BAMs/BM1077_LMPP_9.hg19_rCRSchrm.bam",12482
"PB1022_Monocyte_10.hg19","PB1022_Monocyte_10.hg19","PB1022","Monocyte","10.hg19","BAMs/PB1022_Monocyte_10.hg19_rCRSchrm.bam",6797
"PB1022_Monocyte_11.hg19","PB1022_Monocyte_11.hg19","PB1022","Monocyte","11.hg19","BAMs/PB1022_Monocyte_11.hg19_rCRSchrm.bam",10150
"PB1022_Monocyte_12.hg19","PB1022_Monocyte_12.hg19","PB1022","Monocyte","12.hg19","BAMs/PB1022_Monocyte_12.hg19_rCRSchrm.bam",48372
"PB1022_Monocyte_13.hg19","PB1022_Monocyte_13.hg19","PB1022","Monocyte","13.hg19","BAMs/PB1022_Monocyte_13.hg19_rCRSchrm.bam",28712
"PB1022_Monocyte_14.hg19","PB1022_Monocyte_14.hg19","PB1022","Monocyte","14.hg19","BAMs/PB1022_Monocyte_14.hg19_rCRSchrm.bam",32885
"PB1022_Monocyte_15.hg19","PB1022_Monocyte_15.hg19","PB1022","Monocyte","15.hg19","BAMs/PB1022_Monocyte_15.hg19_rCRSchrm.bam",19084
"PB1022_Monocyte_16.hg19","PB1022_Monocyte_16.hg19","PB1022","Monocyte","16.hg19","BAMs/PB1022_Monocyte_16.hg19_rCRSchrm.bam",102408
"PB1022_Monocyte_18.hg19","PB1022_Monocyte_18.hg19","PB1022","Monocyte","18.hg19","BAMs/PB1022_Monocyte_18.hg19_rCRSchrm.bam",34116
"PB1022_Monocyte_1.hg19","PB1022_Monocyte_1.hg19","PB1022","Monocyte","1.hg19","BAMs/PB1022_Monocyte_1.hg19_rCRSchrm.bam",259175
"PB1022_Monocyte_20.hg19","PB1022_Monocyte_20.hg19","PB1022","Monocyte","20.hg19","BAMs/PB1022_Monocyte_20.hg19_rCRSchrm.bam",21912
"PB1022_Monocyte_22.hg19","PB1022_Monocyte_22.hg19","PB1022","Monocyte","22.hg19","BAMs/PB1022_Monocyte_22.hg19_rCRSchrm.bam",11310
"PB1022_Monocyte_24.hg19","PB1022_Monocyte_24.hg19","PB1022","Monocyte","24.hg19","BAMs/PB1022_Monocyte_24.hg19_rCRSchrm.bam",13829
"PB1022_Monocyte_25.hg19","PB1022_Monocyte_25.hg19","PB1022","Monocyte","25.hg19","BAMs/PB1022_Monocyte_25.hg19_rCRSchrm.bam",34773
"PB1022_Monocyte_26.hg19","PB1022_Monocyte_26.hg19","PB1022","Monocyte","26.hg19","BAMs/PB1022_Monocyte_26.hg19_rCRSchrm.bam",82327
"PB1022_Monocyte_28.hg19","PB1022_Monocyte_28.hg19","PB1022","Monocyte","28.hg19","BAMs/PB1022_Monocyte_28.hg19_rCRSchrm.bam",17741
"PB1022_Monocyte_2.hg19","PB1022_Monocyte_2.hg19","PB1022","Monocyte","2.hg19","BAMs/PB1022_Monocyte_2.hg19_rCRSchrm.bam",43960
"PB1022_Monocyte_31.hg19","PB1022_Monocyte_31.hg19","PB1022","Monocyte","31.hg19","BAMs/PB1022_Monocyte_31.hg19_rCRSchrm.bam",102511
"PB1022_Monocyte_32.hg19","PB1022_Monocyte_32.hg19","PB1022","Monocyte","32.hg19","BAMs/PB1022_Monocyte_32.hg19_rCRSchrm.bam",71492
"PB1022_Monocyte_33.hg19","PB1022_Monocyte_33.hg19","PB1022","Monocyte","33.hg19","BAMs/PB1022_Monocyte_33.hg19_rCRSchrm.bam",88230
"PB1022_Monocyte_36.hg19","PB1022_Monocyte_36.hg19","PB1022","Monocyte","36.hg19","BAMs/PB1022_Monocyte_36.hg19_rCRSchrm.bam",33321
"PB1022_Monocyte_37.hg19","PB1022_Monocyte_37.hg19","PB1022","Monocyte","37.hg19","BAMs/PB1022_Monocyte_37.hg19_rCRSchrm.bam",61386
"PB1022_Monocyte_38.hg19","PB1022_Monocyte_38.hg19","PB1022","Monocyte","38.hg19","BAMs/PB1022_Monocyte_38.hg19_rCRSchrm.bam",53065
"PB1022_Monocyte_39.hg19","PB1022_Monocyte_39.hg19","PB1022","Monocyte","39.hg19","BAMs/PB1022_Monocyte_39.hg19_rCRSchrm.bam",61107
"PB1022_Monocyte_3.hg19","PB1022_Monocyte_3.hg19","PB1022","Monocyte","3.hg19","BAMs/PB1022_Monocyte_3.hg19_rCRSchrm.bam",50070
"PB1022_Monocyte_42.hg19","PB1022_Monocyte_42.hg19","PB1022","Monocyte","42.hg19","BAMs/PB1022_Monocyte_42.hg19_rCRSchrm.bam",128086
"PB1022_Monocyte_45.hg19","PB1022_Monocyte_45.hg19","PB1022","Monocyte","45.hg19","BAMs/PB1022_Monocyte_45.hg19_rCRSchrm.bam",87704
"PB1022_Monocyte_46.hg19","PB1022_Monocyte_46.hg19","PB1022","Monocyte","46.hg19","BAMs/PB1022_Monocyte_46.hg19_rCRSchrm.bam",13569
"PB1022_Monocyte_48.hg19","PB1022_Monocyte_48.hg19","PB1022","Monocyte","48.hg19","BAMs/PB1022_Monocyte_48.hg19_rCRSchrm.bam",12251
"PB1022_Monocyte_4.hg19","PB1022_Monocyte_4.hg19","PB1022","Monocyte","4.hg19","BAMs/PB1022_Monocyte_4.hg19_rCRSchrm.bam",116513
"PB1022_Monocyte_50.hg19","PB1022_Monocyte_50.hg19","PB1022","Monocyte","50.hg19","BAMs/PB1022_Monocyte_50.hg19_rCRSchrm.bam",17285
"PB1022_Monocyte_51.hg19","PB1022_Monocyte_51.hg19","PB1022","Monocyte","51.hg19","BAMs/PB1022_Monocyte_51.hg19_rCRSchrm.bam",21734
"PB1022_Monocyte_52.hg19","PB1022_Monocyte_52.hg19","PB1022","Monocyte","52.hg19","BAMs/PB1022_Monocyte_52.hg19_rCRSchrm.bam",21044
"PB1022_Monocyte_53.hg19","PB1022_Monocyte_53.hg19","PB1022","Monocyte","53.hg19","BAMs/PB1022_Monocyte_53.hg19_rCRSchrm.bam",10579
"PB1022_Monocyte_54.hg19","PB1022_Monocyte_54.hg19","PB1022","Monocyte","54.hg19","BAMs/PB1022_Monocyte_54.hg19_rCRSchrm.bam",27738
"PB1022_Monocyte_55.hg19","PB1022_Monocyte_55.hg19","PB1022","Monocyte","55.hg19","BAMs/PB1022_Monocyte_55.hg19_rCRSchrm.bam",53046
"PB1022_Monocyte_59.hg19","PB1022_Monocyte_59.hg19","PB1022","Monocyte","59.hg19","BAMs/PB1022_Monocyte_59.hg19_rCRSchrm.bam",38582
"PB1022_Monocyte_5.hg19","PB1022_Monocyte_5.hg19","PB1022","Monocyte","5.hg19","BAMs/PB1022_Monocyte_5.hg19_rCRSchrm.bam",14166
"PB1022_Monocyte_61.hg19","PB1022_Monocyte_61.hg19","PB1022","Monocyte","61.hg19","BAMs/PB1022_Monocyte_61.hg19_rCRSchrm.bam",51195
"PB1022_Monocyte_64.hg19","PB1022_Monocyte_64.hg19","PB1022","Monocyte","64.hg19","BAMs/PB1022_Monocyte_64.hg19_rCRSchrm.bam",11442
"PB1022_Monocyte_66.hg19","PB1022_Monocyte_66.hg19","PB1022","Monocyte","66.hg19","BAMs/PB1022_Monocyte_66.hg19_rCRSchrm.bam",17831
"PB1022_Monocyte_67.hg19","PB1022_Monocyte_67.hg19","PB1022","Monocyte","67.hg19","BAMs/PB1022_Monocyte_67.hg19_rCRSchrm.bam",230869
"PB1022_Monocyte_70.hg19","PB1022_Monocyte_70.hg19","PB1022","Monocyte","70.hg19","BAMs/PB1022_Monocyte_70.hg19_rCRSchrm.bam",6813
"PB1022_Monocyte_73.hg19","PB1022_Monocyte_73.hg19","PB1022","Monocyte","73.hg19","BAMs/PB1022_Monocyte_73.hg19_rCRSchrm.bam",55919
"PB1022_Monocyte_74.hg19","PB1022_Monocyte_74.hg19","PB1022","Monocyte","74.hg19","BAMs/PB1022_Monocyte_74.hg19_rCRSchrm.bam",24573
"PB1022_Monocyte_75.hg19","PB1022_Monocyte_75.hg19","PB1022","Monocyte","75.hg19","BAMs/PB1022_Monocyte_75.hg19_rCRSchrm.bam",31119
"PB1022_Monocyte_76.hg19","PB1022_Monocyte_76.hg19","PB1022","Monocyte","76.hg19","BAMs/PB1022_Monocyte_76.hg19_rCRSchrm.bam",31662
"PB1022_Monocyte_77.hg19","PB1022_Monocyte_77.hg19","PB1022","Monocyte","77.hg19","BAMs/PB1022_Monocyte_77.hg19_rCRSchrm.bam",96892
"PB1022_Monocyte_78.hg19","PB1022_Monocyte_78.hg19","PB1022","Monocyte","78.hg19","BAMs/PB1022_Monocyte_78.hg19_rCRSchrm.bam",32274
"PB1022_Monocyte_80.hg19","PB1022_Monocyte_80.hg19","PB1022","Monocyte","80.hg19","BAMs/PB1022_Monocyte_80.hg19_rCRSchrm.bam",156956
"PB1022_Monocyte_82.hg19","PB1022_Monocyte_82.hg19","PB1022","Monocyte","82.hg19","BAMs/PB1022_Monocyte_82.hg19_rCRSchrm.bam",16919
"PB1022_Monocyte_83.hg19","PB1022_Monocyte_83.hg19","PB1022","Monocyte","83.hg19","BAMs/PB1022_Monocyte_83.hg19_rCRSchrm.bam",17842
"PB1022_Monocyte_85.hg19","PB1022_Monocyte_85.hg19","PB1022","Monocyte","85.hg19","BAMs/PB1022_Monocyte_85.hg19_rCRSchrm.bam",28443
"PB1022_Monocyte_86.hg19","PB1022_Monocyte_86.hg19","PB1022","Monocyte","86.hg19","BAMs/PB1022_Monocyte_86.hg19_rCRSchrm.bam",58850
"PB1022_Monocyte_87.hg19","PB1022_Monocyte_87.hg19","PB1022","Monocyte","87.hg19","BAMs/PB1022_Monocyte_87.hg19_rCRSchrm.bam",60551
"PB1022_Monocyte_88.hg19","PB1022_Monocyte_88.hg19","PB1022","Monocyte","88.hg19","BAMs/PB1022_Monocyte_88.hg19_rCRSchrm.bam",51919
"PB1022_Monocyte_8.hg19","PB1022_Monocyte_8.hg19","PB1022","Monocyte","8.hg19","BAMs/PB1022_Monocyte_8.hg19_rCRSchrm.bam",26494
"PB1022_Monocyte_90.hg19","PB1022_Monocyte_90.hg19","PB1022","Monocyte","90.hg19","BAMs/PB1022_Monocyte_90.hg19_rCRSchrm.bam",33507
"PB1022_Monocyte_91.hg19","PB1022_Monocyte_91.hg19","PB1022","Monocyte","91.hg19","BAMs/PB1022_Monocyte_91.hg19_rCRSchrm.bam",80610
"PB1022_Monocyte_95.hg19","PB1022_Monocyte_95.hg19","PB1022","Monocyte","95.hg19","BAMs/PB1022_Monocyte_95.hg19_rCRSchrm.bam",10389
"PB1022_Monocyte_96.hg19","PB1022_Monocyte_96.hg19","PB1022","Monocyte","96.hg19","BAMs/PB1022_Monocyte_96.hg19_rCRSchrm.bam",14164
"SU070_Blast_13.hg19","SU070_Blast_13.hg19","SU070","Blast","13.hg19","BAMs/SU070_Blast_13.hg19_rCRSchrm.bam",24303
"SU070_Blast_1.hg19","SU070_Blast_1.hg19","SU070","Blast","1.hg19","BAMs/SU070_Blast_1.hg19_rCRSchrm.bam",47143
"SU070_Blast_20.hg19","SU070_Blast_20.hg19","SU070","Blast","20.hg19","BAMs/SU070_Blast_20.hg19_rCRSchrm.bam",34638
"SU070_Blast_21.hg19","SU070_Blast_21.hg19","SU070","Blast","21.hg19","BAMs/SU070_Blast_21.hg19_rCRSchrm.bam",8300
"SU070_Blast_22.hg19","SU070_Blast_22.hg19","SU070","Blast","22.hg19","BAMs/SU070_Blast_22.hg19_rCRSchrm.bam",14756
"SU070_Blast_32.hg19","SU070_Blast_32.hg19","SU070","Blast","32.hg19","BAMs/SU070_Blast_32.hg19_rCRSchrm.bam",4039
"SU070_Blast_33.hg19","SU070_Blast_33.hg19","SU070","Blast","33.hg19","BAMs/SU070_Blast_33.hg19_rCRSchrm.bam",5736
"SU070_Blast_34.hg19","SU070_Blast_34.hg19","SU070","Blast","34.hg19","BAMs/SU070_Blast_34.hg19_rCRSchrm.bam",39285
"SU070_Blast_36.hg19","SU070_Blast_36.hg19","SU070","Blast","36.hg19","BAMs/SU070_Blast_36.hg19_rCRSchrm.bam",19511
"SU070_Blast_37.hg19","SU070_Blast_37.hg19","SU070","Blast","37.hg19","BAMs/SU070_Blast_37.hg19_rCRSchrm.bam",76489
"SU070_Blast_3.hg19","SU070_Blast_3.hg19","SU070","Blast","3.hg19","BAMs/SU070_Blast_3.hg19_rCRSchrm.bam",71325
"SU070_Blast_43.hg19","SU070_Blast_43.hg19","SU070","Blast","43.hg19","BAMs/SU070_Blast_43.hg19_rCRSchrm.bam",32529
"SU070_Blast_46.hg19","SU070_Blast_46.hg19","SU070","Blast","46.hg19","BAMs/SU070_Blast_46.hg19_rCRSchrm.bam",22242
"SU070_Blast_4.hg19","SU070_Blast_4.hg19","SU070","Blast","4.hg19","BAMs/SU070_Blast_4.hg19_rCRSchrm.bam",23420
"SU070_Blast_50.hg19","SU070_Blast_50.hg19","SU070","Blast","50.hg19","BAMs/SU070_Blast_50.hg19_rCRSchrm.bam",14050
"SU070_Blast_51.hg19","SU070_Blast_51.hg19","SU070","Blast","51.hg19","BAMs/SU070_Blast_51.hg19_rCRSchrm.bam",29701
"SU070_Blast_56.hg19","SU070_Blast_56.hg19","SU070","Blast","56.hg19","BAMs/SU070_Blast_56.hg19_rCRSchrm.bam",11773
"SU070_Blast_57.hg19","SU070_Blast_57.hg19","SU070","Blast","57.hg19","BAMs/SU070_Blast_57.hg19_rCRSchrm.bam",48782
"SU070_Blast_5.hg19","SU070_Blast_5.hg19","SU070","Blast","5.hg19","BAMs/SU070_Blast_5.hg19_rCRSchrm.bam",7896
"SU070_Blast_61.hg19","SU070_Blast_61.hg19","SU070","Blast","61.hg19","BAMs/SU070_Blast_61.hg19_rCRSchrm.bam",41383
"SU070_Blast_63.hg19","SU070_Blast_63.hg19","SU070","Blast","63.hg19","BAMs/SU070_Blast_63.hg19_rCRSchrm.bam",12697
"SU070_Blast_64.hg19","SU070_Blast_64.hg19","SU070","Blast","64.hg19","BAMs/SU070_Blast_64.hg19_rCRSchrm.bam",25945
"SU070_Blast_68.hg19","SU070_Blast_68.hg19","SU070","Blast","68.hg19","BAMs/SU070_Blast_68.hg19_rCRSchrm.bam",27169
"SU070_Blast_69.hg19","SU070_Blast_69.hg19","SU070","Blast","69.hg19","BAMs/SU070_Blast_69.hg19_rCRSchrm.bam",6552
"SU070_Blast_70.hg19","SU070_Blast_70.hg19","SU070","Blast","70.hg19","BAMs/SU070_Blast_70.hg19_rCRSchrm.bam",40326
"SU070_Blast_71.hg19","SU070_Blast_71.hg19","SU070","Blast","71.hg19","BAMs/SU070_Blast_71.hg19_rCRSchrm.bam",26743
"SU070_Blast_73.hg19","SU070_Blast_73.hg19","SU070","Blast","73.hg19","BAMs/SU070_Blast_73.hg19_rCRSchrm.bam",39388
